# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370754969000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$styleable.class
1370754969000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$drawable.class
1370754969000 333 17dfc3816c5811f68e4110c025fe343c9ee97150 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/BuildConfig.class
1370852723000 2986 97540c7db1f59060f2287007eb1dcfd86cbd0fee /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$id.class
1370754969000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$id.class
1370754969000 361 1fa5a62029a55843613bfeb01d7f8cf025ea702c /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/Manifest.class
1370754952000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370863159000 2165 9359abcbb198cc349d9f38cbb5705139ecaa52c2 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/pull/PullService$PullServer.class
1370852723000 1797 1086d14c2b12ee209554e63b5569db0f97878d91 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/view/Sensor$1.class
1370852723000 1447 f17f44f453b7ea821f2c1a46850a795ce0de9d63 /Users/git/IPPS/app/IPPS/build/classes/release/tw/iccl/ipps/R$string.class
1370754969000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$style.class
1370754969000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/git/IPPS/app/IPPS/build/classes/release/com/actionbarsherlock/R$dimen.class
