# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373107154000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$drawable.class
1373107148000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1373107154000 1780 a0ab5ca9e89479400ff9991fb07ffc8969f1b778 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/GCMIntentService.class
1373107154000 476 f542b9b8bb5c7c61d2a516a3655a3abd685fd836 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest$permission.class
1373113769000 1757 e15889c282b969a7b8fd12974a0773461857e4e2 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService.class
1373794050000 3500 2834749f6affe3011f8c86076dfc2c054b35723e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$id.class
1373714777000 619 cb079f741f39f309f7b7be4f4c25d551775e19d3 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/config/config.class
1373794050000 3026 f75f75a88ac8b2c2e31e944cd64c0a7edd2c308d /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/MainActivity.class
1373794051000 10317 b01055e07bc5cbfa6688141620ddb0b9e11b7091 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$styleable.class
1373794050000 398 bc95f430c81264789b69118a7fffaca7b1055f59 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$integer.class
1373794050000 2242 631b962db617143abab38df399481d5e9b79a5f9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$string.class
1373794051000 6096 210bb015a12463134a67a2a8f4f150505298d16c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$style.class
1373113769000 1757 408d199150e135208b421f6d7ba80554b93e27a4 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService$1.class
1373796196000 1135 db91da02c2e94ca795f2c6711d137b607d4050c9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$3.class
1373794238000 1763 a2414584e68027a3549889289cbb355d294f4212 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$1.class
1373107153000 2057 dd659747b7b38bc8df31f3fa1c7ed1462c6b75be /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$1.class
1373109065000 2778 e7afb831af09922eaa602c343298380caecdc747 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Preferences.class
1373107153000 1566 7d85cfaea8328482b8bc71ea066e297ee0fcb256 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/gcm/GCM.class
1373107154000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$attr.class
1373107154000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$integer.class
1373794050000 2100 bd391c1b1067b5b4a9f6fbcb6e046a977d9cd9f6 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/DeviceBtnDisplay.class
1373107154000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R.class
1373113769000 1858 210ec22c5d5f0f143958351e6a884b7c3de547d4 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$5.class
1373107154000 947 34ee3709b8a7de9eca2e0d13426db90219df84ee /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$color.class
1373796196000 1141 534cc3987ddc20e8ac99bfcf7c615d08a6d11167 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$5.class
1373796196000 1134 8aa428b478dee33373ad737d5859f475688590dd /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$4.class
1373794051000 833 742997adc65a6842d01b8b4125aeef359dd8a03f /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R.class
1373107154000 7151 1bd79f07edfca804a811f2741c8bd0551407cd13 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$drawable.class
1373113769000 1843 0f92178889d8929f7c3bf913bae04c09345354cc /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$3.class
1373107154000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$string.class
1373108364000 2773 7bc7847dca7b25c85717eea0ca217a1d8b4b5d40 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PullService$1.class
1373794050000 3405 26870fb388ae99e1b86ca1e6de7ee45c7b0625c4 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device.class
1373796196000 6672 95d85d95fcd6f0b764ed9245777ff691e3be6ca6 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor.class
1373796196000 1138 c18079e3959422bb7d69b667763aec3eb5ebf7ba /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$2.class
1373107153000 1520 365520b0e5b9b092ecf5b61ff1ae07579fba58af /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/Notification/Notification.class
1370751177000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/git/IPPS/app/IPPS/libs/gcm.jar
1373107154000 1521 a30e818ae21595ae01fb67681d2e59231327cd9a /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$layout.class
1373107154000 1208 ae3770ddbb85e5178cfee28c97bb79132b62edb6 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$dimen.class
1373107154000 1163 055b18b0caabb8c2336bcf8f962797f45222fdc9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/option/Setting.class
